Contrato,Anexo,Número de documento,Fecha Depósito,Fecha Aplicación,Monto de Seguro Asociado,Monto de Seguro Distribuidor,Tipo de Movimiento,Cuenta,paymentId
181794,N,153547,2024-04-08,2024-04-08,-206.0,0.0,1,PAYCASH,268949
18392,N,18392,2024-04-10,2024-04-11,-621.0,-35.0,1,BANCOMER,269328
105594,N,105594,2024-04-11,2024-04-11,-395.95,-37.0,1,BANCOMER,269476
49856,N,49856,2024-04-11,2024-04-11,-1694.85,-45.0,1,PAYCASH,269521
89922,N,89922,2024-04-12,2024-04-13,-408.0,-37.0,1,BANCOMER,269817
104226,N,104226,2024-04-12,2024-04-12,-711.0,-30.0,1,BANCOMER,269586
115206,N,115206,2024-04-12,2024-04-12,-322.0,-30.0,1,BANCOMER,269692
72316,N,72316,2024-04-12,2024-04-12,0.0,0.0,1,PAYCASH,269732
56519,N,56519,2024-04-13,2024-04-13,-90.0,-25.0,1,PAYCASH,269904
63612,N,63612,2024-04-13,2024-04-15,-45.0,-35.0,1,BANCOMER,270085
29193,N,29193,2024-04-13,2024-04-13,-453.0,-30.0,1,PAYCASH,269918
76537,N,76537,2024-04-13,2024-04-15,0.0,0.0,1,BANCOMER,270077
8408,N,8408,2024-04-13,2024-04-15,-409.0,-35.0,1,BANCOMER,270070
42476,N,42476,2024-04-13,2024-04-15,-558.0,-44.0,1,BANCOMER,270069
144578,N,144578,2024-04-13,2024-04-15,-730.0,-35.0,1,BANCOMER,270068
76487,N,76487,2024-04-14,2024-04-15,-583.0,-30.0,1,PAYCASH,269999
138904,N,138904,2024-04-14,2024-04-15,-637.0,-30.0,1,PAYCASH,269995
53049,N,53049,2024-04-14,2024-04-15,-89.99,-30.0,1,BANCOMER,270040
76890,N,76890,2024-04-14,2024-04-15,-514.0,-30.0,1,BANCOMER,270039
53722,N,53722,2024-04-14,2024-04-15,-45.0,-30.0,1,BANCOMER,270034
77025,N,77025,2024-04-14,2024-04-15,-345.99,-35.0,1,OXXO,270103
8082,N,8082,2024-04-14,2024-04-14,-1023.0,-40.0,1,PAYCASH,269943
11364,N,11364,2024-04-14,2024-04-15,-301.0,-40.0,1,BANCOMER,270027
42843,N,42843,2024-04-14,2024-04-14,-45.0,-25.0,1,PAYCASH,269950
18377,N,18377,2024-04-14,2024-04-14,-881.98,-52.0,1,PAYCASH,269955
48300,N,48300,2024-04-14,2024-04-14,-729.98,-35.0,1,PAYCASH,269957
8309,N,8309,2024-04-14,2024-04-15,-429.0,-30.0,1,OXXO,270092
2174,N,2174,2024-04-14,2024-04-15,-377.0,-35.0,1,OXXO,270106
21372,N,21372,2024-04-14,2024-04-15,-3061.87,-45.0,1,BANCOMER,270013
4064,N,4064,2024-04-14,2024-04-15,-403.0,-30.0,1,BANCOMER,270012
76453,N,76453,2024-04-15,2024-04-16,-474.0,-35.0,1,BANCOMER,270297
85363,N,85363,2024-04-15,2024-04-16,-147.0,-25.0,1,BANCOMER,270287
82161,N,82161,2024-04-15,2024-04-16,-90.0,-25.0,1,BANCOMER,270298
65871,N,65871,2024-04-15,2024-04-16,-350.0,-30.0,1,BANCOMER,270330
81565,N,81565,2024-04-15,2024-04-16,-192.0,-30.0,1,PAYCASH,270260
21882,N,21882,2024-04-15,2024-04-16,-372.0,-40.0,1,BANCOMER,270283
3481,N,3481,2024-04-15,2024-04-16,-403.0,-35.0,1,PAYCASH,270273
30153,N,30153,2024-04-15,2024-04-15,-408.0,-30.0,1,BANCOMER,270008
41954,N,41954,2024-04-15,2024-04-15,-1686.72,-45.0,1,BANCOMER,270006
49302,N,49302,2024-04-15,2024-04-15,-180.0,-25.0,1,PAYCASH,270121
84899,N,84899,2024-04-15,2024-04-15,-225.0,-30.0,1,BANCOMER,270163
178631,N,126185,2024-04-15,2024-04-16,-145.0,0.0,1,OXXO,270455
75457,N,75457,2024-04-15,2024-04-15,-519.0,-30.0,1,BANCOMER,270161
49352,N,49352,2024-04-15,2024-04-15,-624.94,-35.0,1,BANCOMER,270157
2564,N,2564,2024-04-15,2024-04-15,-507.0,-35.0,1,BANCOMER,270156
62770,N,62770,2024-04-15,2024-04-15,-182.0,-30.0,1,BANCOMER,270154
75387,N,75387,2024-04-15,2024-04-15,-339.0,-30.0,1,BANCOMER,270222
181794,N,153547,2024-04-15,2024-04-15,-206.0,0.0,1,PAYCASH,270148
5252,N,5252,2024-04-15,2024-04-15,-433.0,-30.0,1,BANCOMER,270208
6611,N,6611,2024-04-15,2024-04-15,-179.97,-40.0,1,BANCOMER,270205
184692,N,133107,2024-04-15,2024-04-15,-29.0,0.0,1,BANCOMER,270200
13330,N,13330,2024-04-15,2024-04-16,-159.0,-30.0,1,OXXO,270384
29963,N,29963,2024-04-15,2024-04-15,-327.0,-35.0,1,BANCOMER,270197
34117,N,34117,2024-04-15,2024-04-15,-670.0,-40.0,1,BANCOMER,270196
80127,N,80127,2024-04-15,2024-04-15,-436.0,-30.0,1,PAYCASH,270240
9530,N,9530,2024-04-15,2024-04-16,-142.0,-25.0,1,OXXO,270393
63842,N,63842,2024-04-15,2024-04-16,-159.0,-25.0,1,BANCOMER,270356
3690,N,3690,2024-04-15,2024-04-16,-391.0,-44.0,1,BANCOMER,270355
51256,N,51256,2024-04-15,2024-04-16,-171.0,-30.0,1,BANCOMER,270352
85209,N,85209,2024-04-15,2024-04-16,-1352.0,-40.0,1,BANCOMER,270348
87503,N,87503,2024-04-16,2024-04-17,-147.0,-25.0,1,BANCOMER,270633
70721,N,70721,2024-04-16,2024-04-17,-180.0,-35.0,1,BANCOMER,270650
37724,N,37724,2024-04-16,2024-04-17,-441.0,-40.0,1,PAYCASH,270601
176849,N,158625,2024-04-16,2024-04-17,-145.0,0.0,1,BANCOMER,270630
6857,N,6857,2024-04-16,2024-04-16,-45.0,-30.0,1,BANCOMER,270339
85147,N,85147,2024-04-16,2024-04-17,-464.0,-30.0,1,OXXO,270672
55544,N,55544,2024-04-16,2024-04-16,-135.0,-30.0,1,PAYCASH,270470
116,N,116,2024-04-16,2024-04-16,-45.0,0.0,1,PAYCASH,270472
74349,N,74349,2024-04-16,2024-04-16,-120.0,0.0,1,PAYCASH,270476
135239,N,135239,2024-04-16,2024-04-16,-430.0,-30.0,1,BANCOMER,270501
27460,N,27460,2024-04-16,2024-04-16,-90.0,-60.0,1,BANCOMER,270500
12288,N,12288,2024-04-16,2024-04-16,-313.0,-30.0,1,PAYCASH,270489
49058,N,49058,2024-04-16,2024-04-16,-135.0,-25.0,1,BANCOMER,270497
6728,N,6728,2024-04-16,2024-04-16,-225.0,-30.0,1,BANCOMER,270495
86296,N,86296,2024-04-16,2024-04-17,-142.0,-25.0,1,OXXO,270743
29969,N,29969,2024-04-16,2024-04-16,-441.0,-35.0,1,PAYCASH,270520
33382,N,33382,2024-04-16,2024-04-16,-965.0,-35.0,1,PAYCASH,270521
46684,N,46684,2024-04-16,2024-04-16,-755.85,-35.0,1,BANCOMER,270534
60157,N,60157,2024-04-16,2024-04-16,-338.99,-30.0,1,BANCOMER,270528
40991,N,40991,2024-04-16,2024-04-16,-255.95,-25.0,1,PAYCASH,270527
72495,N,72495,2024-04-16,2024-04-17,-198.0,-30.0,1,OXXO,270674
12168,N,12168,2024-04-16,2024-04-17,-372.0,-30.0,1,OXXO,270744
5728,N,5728,2024-04-16,2024-04-16,-180.0,0.0,1,PAYCASH,270558
13084,N,13084,2024-04-16,2024-04-16,-779.0,-40.0,1,PAYCASH,270569
5812,N,5812,2024-04-16,2024-04-16,-473.98,-30.0,1,PAYCASH,270571
81301,N,81301,2024-04-16,2024-04-16,-57.0,0.0,1,PAYCASH,270577
16661,N,16661,2024-04-16,2024-04-16,-45.0,0.0,1,PAYCASH,270578
39115,N,39115,2024-04-16,2024-04-16,-1464.0,-45.0,1,PAYCASH,270583
44385,N,44385,2024-04-16,2024-04-17,-453.0,-30.0,1,OXXO,270747
50065,N,50065,2024-04-16,2024-04-16,-102.0,-25.0,1,PAYCASH,270587
180242,N,150831,2024-04-16,2024-04-17,-212.98,0.0,1,OXXO,270724
8514,N,8514,2024-04-16,2024-04-17,-2123.96,-45.0,1,BANCOMER,270666
28347,N,28347,2024-04-16,2024-04-17,-57.0,-37.0,1,BANCOMER,270664
75965,N,75965,2024-04-17,2024-04-18,0.0,0.0,1,BANCOMER,270873
4913,N,4913,2024-04-17,2024-04-18,-687.0,-40.0,1,BANCOMER,270891
797,N,797,2024-04-17,2024-04-18,-1211.94,-45.0,1,PAYCASH,270868
92181,N,92181,2024-04-17,2024-04-17,-135.0,-30.0,1,PAYCASH,270667
73107,N,73107,2024-04-17,2024-04-17,-174.99,-25.0,1,PAYCASH,270668
176514,N,106672,2024-04-17,2024-04-18,-146.0,0.0,1,OXXO,270943
40991,N,40991,2024-04-17,2024-04-17,0.0,0.0,1,PAYCASH,270767
115814,N,115814,2024-04-17,2024-04-17,-490.97,-30.0,1,PAYCASH,270811
178620,N,148682,2024-04-17,2024-04-17,-29.0,0.0,1,PAYCASH,270825
182058,N,109795,2024-04-17,2024-04-17,-183.0,0.0,1,PAYCASH,270844
75219,N,75219,2024-04-17,2024-04-17,-739.0,-35.0,1,PAYCASH,270846
116,N,116,2024-04-17,2024-04-17,0.0,0.0,1,PAYCASH,270849
9465,N,9465,2024-04-17,2024-04-17,-351.0,-35.0,1,PAYCASH,270850
177269,N,126742,2024-04-17,2024-04-18,-174.0,0.0,1,OXXO,270935
177835,N,149164,2024-04-17,2024-04-18,-149.0,0.0,1,OXXO,270937
14188,N,14188,2024-04-17,2024-04-18,-1380.0,-45.0,1,BANCOMER,270900
45740,N,45740,2024-04-17,2024-04-18,-1854.96,-45.0,1,BANCOMER,270899
2737,N,2737,2024-04-17,2024-04-18,-270.0,-35.0,1,BANCOMER,270894
178381,N,111835,2024-04-18,2024-04-19,-148.0,0.0,1,BANCOMER,271071
175980,N,142428,2024-04-18,2024-04-19,-147.0,0.0,1,PAYCASH,271064
181026,N,130993,2024-04-18,2024-04-19,-145.0,0.0,1,BANCOMER,271077
71670,N,71670,2024-04-18,2024-04-18,-1934.98,-45.0,1,PAYCASH,270953
77157,N,77157,2024-04-18,2024-04-18,-167.98,-30.0,1,PAYCASH,270962
116,N,116,2024-04-18,2024-04-18,0.0,0.0,1,BANCOMER,270975
35175,N,35175,2024-04-18,2024-04-18,-45.0,0.0,1,BANCOMER,271030
176570,N,121900,2024-04-18,2024-04-18,-87.0,0.0,1,PAYCASH,271045
80202,N,80202,2024-04-19,2024-04-20,-90.0,-25.0,1,BANCOMER,271228
183697,N,159946,2024-04-19,2024-04-20,-252.0,0.0,1,BANCOMER,271237
73492,N,73492,2024-04-19,2024-04-20,-362.0,-30.0,1,BANCOMER,271226
179475,N,169333,2024-04-19,2024-04-19,-274.0,0.0,1,BANCOMER,271151
182112,N,104326,2024-04-19,2024-04-20,-174.0,0.0,1,OXXO,271295
182539,N,124442,2024-04-19,2024-04-20,-366.94,0.0,1,OXXO,271310
182428,N,130767,2024-04-19,2024-04-19,-182.0,0.0,1,PAYCASH,271145
177151,N,123021,2024-04-19,2024-04-19,-145.98,0.0,1,BANCOMER,271192
179746,N,130869,2024-04-19,2024-04-19,-160.0,0.0,1,PAYCASH,271171
183649,N,130165,2024-04-19,2024-04-20,-37.0,0.0,1,OXXO,271265
183318,N,103865,2024-04-19,2024-04-20,-184.0,0.0,1,OXXO,271297
184030,N,154436,2024-04-19,2024-04-19,-290.0,0.0,1,BANCOMER,271180
177508,N,113807,2024-04-19,2024-04-20,-148.99,0.0,1,OXXO,271256
182827,N,119521,2024-04-19,2024-04-20,-254.0,0.0,1,OXXO,271291
177157,N,176396,2024-04-19,2024-04-19,-174.0,0.0,1,PAYCASH,271209
181728,N,151678,2024-04-19,2024-04-20,-269.97,0.0,1,OXXO,271290
176762,N,107986,2024-04-19,2024-04-20,-146.0,0.0,1,BANCOMER,271249
182646,N,142945,2024-04-20,2024-04-20,-216.0,0.0,1,BANCOMER,271247
176104,N,166293,2024-04-20,2024-04-20,-174.0,0.0,1,PAYCASH,271322
83730,N,83730,2024-04-21,2024-04-22,-45.0,0.0,1,BANCOMER,271375
176081,N,144098,2024-04-21,2024-04-22,-145.98,0.0,1,OXXO,271390
177835,N,149164,2024-04-22,2024-04-23,0.0,0.0,1,PAYCASH,271485
183766,N,124208,2024-04-22,2024-04-23,-144.0,0.0,1,BANCOMER,271491
182664,N,142478,2024-04-22,2024-04-23,-217.0,0.0,1,BANCOMER,271486
40991,N,40991,2024-04-22,2024-04-23,0.0,0.0,1,PAYCASH,271481
176899,N,176800,2024-04-22,2024-04-22,-206.0,0.0,1,PAYCASH,271396
171152,N,119935,2024-04-22,2024-04-22,-30.0,0.0,1,BANCOMER,271425
180150,N,179802,2024-04-22,2024-04-23,-216.0,0.0,1,OXXO,271512
184193,N,124100,2024-04-22,2024-04-22,-180.0,0.0,1,PAYCASH,271404
177084,N,107161,2024-04-22,2024-04-23,-174.0,0.0,1,OXXO,271513
180694,N,126103,2024-04-22,2024-04-22,-174.0,0.0,1,PAYCASH,271406
177279,N,158705,2024-04-22,2024-04-22,-234.0,0.0,1,PAYCASH,271410
177685,N,108439,2024-04-22,2024-04-22,-210.0,0.0,1,BANCOMER,271417
12168,N,12168,2024-04-22,2024-04-22,0.0,0.0,1,PAYCASH,271431
181794,N,153547,2024-04-22,2024-04-22,-206.0,0.0,1,PAYCASH,271432
181102,N,162483,2024-04-22,2024-04-22,-261.0,0.0,1,BANCOMER,271453
182256,N,129850,2024-04-22,2024-04-23,-108.0,0.0,1,OXXO,271519
180268,N,120833,2024-04-22,2024-04-23,-174.0,0.0,1,OXXO,271518
53826,N,53826,2024-04-22,2024-04-22,-45.0,0.0,1,PAYCASH,271463
177841,N,150323,2024-04-22,2024-04-22,-116.98,0.0,1,PAYCASH,271465
179423,N,169575,2024-04-22,2024-04-22,-145.0,0.0,1,PAYCASH,271472
175505,N,121953,2024-04-22,2024-04-23,-145.0,0.0,1,OXXO,271535
179302,N,150184,2024-04-22,2024-04-23,-118.0,0.0,1,OXXO,271531
178046,N,160689,2024-04-22,2024-04-24,-145.0,0.0,1,OXXO,271732
177835,N,149164,2024-04-22,2024-04-23,0.0,0.0,1,OXXO,271575
176012,N,156616,2024-04-22,2024-04-23,-148.0,0.0,1,BANCOMER,271498
180705,N,180069,2024-04-23,2024-04-24,-166.0,0.0,1,BANCOMER,271691
176849,N,158625,2024-04-23,2024-04-24,0.0,0.0,1,BANCOMER,271686
181829,N,161089,2024-04-23,2024-04-24,-145.0,0.0,1,BANCOMER,271701
17601,N,17601,2024-04-23,2024-04-24,-45.0,0.0,1,BANCOMER,271696
176160,N,153516,2024-04-23,2024-04-24,-115.99,0.0,1,OXXO,271766
181533,N,102793,2024-04-23,2024-04-23,-255.0,0.0,1,PAYCASH,271506
176045,N,175898,2024-04-23,2024-04-24,-176.0,0.0,1,OXXO,271734
183016,N,113695,2024-04-23,2024-04-23,-208.97,0.0,1,PAYCASH,271586
181012,N,120023,2024-04-23,2024-04-24,-117.0,0.0,1,OXXO,271748
181477,N,161102,2024-04-23,2024-04-23,-300.97,0.0,1,PAYCASH,271605
179132,N,124922,2024-04-23,2024-04-24,-146.99,0.0,1,OXXO,271710
175665,N,154899,2024-04-23,2024-04-24,-150.0,0.0,1,OXXO,271770
182937,N,110507,2024-04-23,2024-04-23,-219.0,0.0,1,PAYCASH,271610
177364,N,122785,2024-04-23,2024-04-24,-88.0,0.0,1,OXXO,271753
174959,N,120239,2024-04-23,2024-04-24,-58.0,0.0,1,OXXO,271756
176160,N,153516,2024-04-23,2024-04-24,0.0,0.0,1,OXXO,271765
176829,N,116017,2024-04-23,2024-04-23,-177.0,0.0,1,PAYCASH,271642
180164,N,125140,2024-04-23,2024-04-23,-181.0,0.0,1,PAYCASH,271643
181159,N,144082,2024-04-23,2024-04-23,-145.0,0.0,1,PAYCASH,271645
182522,N,110949,2024-04-23,2024-04-23,-216.0,0.0,1,PAYCASH,271647
182228,N,134086,2024-04-23,2024-04-24,-148.0,0.0,1,OXXO,271744
176365,N,129838,2024-04-23,2024-04-24,-145.0,0.0,1,OXXO,271711
181329,N,154281,2024-04-24,2024-04-25,-180.0,0.0,1,PAYCASH,271880
177341,N,177399,2024-04-24,2024-04-25,-177.0,0.0,1,PAYCASH,271877
21047,N,21047,2024-04-24,2024-04-25,-90.0,-25.0,1,BANCOMER,271891
175947,N,166165,2024-04-24,2024-04-25,0.0,0.0,1,PAYCASH,271884
480,N,480,2024-04-24,2024-04-24,-90.0,0.0,1,PAYCASH,271709
175754,N,147791,2024-04-24,2024-04-25,0.0,0.0,1,OXXO,271940
72585,N,72585,2024-04-24,2024-04-24,-180.0,0.0,1,BANCOMER,271842
180777,N,100094,2024-04-24,2024-04-25,-290.99,0.0,1,OXXO,271959
175688,N,155513,2024-04-24,2024-04-24,-145.0,0.0,1,PAYCASH,271783
74111,N,74111,2024-04-24,2024-04-24,0.0,0.0,1,PAYCASH,271784
178686,N,148070,2024-04-24,2024-04-24,-145.0,0.0,1,BANCOMER,271835
181444,N,110337,2024-04-24,2024-04-24,-182.0,0.0,1,PAYCASH,271797
179080,N,148007,2024-04-24,2024-04-24,-87.0,0.0,1,PAYCASH,271798
181272,N,179324,2024-04-24,2024-04-25,-159.0,0.0,1,OXXO,271920
178965,N,143349,2024-04-24,2024-04-25,-202.36,0.0,1,OXXO,271950
177835,N,149164,2024-04-24,2024-04-25,0.0,0.0,1,OXXO,271967
8632,N,8632,2024-04-24,2024-04-24,0.0,0.0,1,BANCOMER,271816
180324,N,143048,2024-04-24,2024-04-25,-206.98,0.0,1,OXXO,271953
179192,N,137172,2024-04-24,2024-04-24,-147.0,0.0,1,PAYCASH,271812
180488,N,149448,2024-04-24,2024-04-24,-148.0,0.0,1,PAYCASH,271813
175772,N,133888,2024-04-24,2024-04-25,-145.0,0.0,1,OXXO,271954
178295,N,178133,2024-04-24,2024-04-24,-144.99,0.0,1,PAYCASH,271852
182710,N,134611,2024-04-24,2024-04-24,-220.98,0.0,1,PAYCASH,271855
179931,N,107117,2024-04-24,2024-04-25,-145.0,0.0,1,OXXO,271968
180942,N,161111,2024-04-24,2024-04-24,-152.0,0.0,1,PAYCASH,271864
184063,N,119778,2024-04-24,2024-04-24,-72.0,0.0,1,PAYCASH,271869
177525,N,178402,2024-04-24,2024-04-25,-145.0,0.0,1,OXXO,271932
177269,N,126742,2024-04-24,2024-04-25,0.0,0.0,1,OXXO,271955
178040,N,108975,2024-04-25,2024-04-26,-146.0,0.0,1,BANCOMER,272082
116,N,116,2024-04-25,2024-04-26,0.0,0.0,1,BANCOMER,272078
18392,N,18392,2024-04-25,2024-04-26,-621.0,-35.0,1,BANCOMER,272070
175419,N,175269,2024-04-25,2024-04-26,0.0,0.0,1,PAYCASH,272063
116,N,116,2024-04-25,2024-04-26,0.0,0.0,1,BANCOMER,272079
177269,N,126742,2024-04-25,2024-04-26,0.0,0.0,1,PAYCASH,272064
28109,N,28109,2024-04-25,2024-04-25,-45.0,0.0,1,BANCOMER,271902
