Contrato,Anexo,Número de documento,Fecha Depósito,Fecha Aplicación,Monto de Seguro Asociado,Monto de Seguro Distribuidor,Tipo de Movimiento,Cuenta,paymentId
176883,N,119122,2024-04-25,2024-04-26,-174.0,0.0,1,OXXO,272110
116,N,116,2024-04-25,2024-04-25,0.0,0.0,1,PAYCASH,271976
184103,N,142542,2024-04-25,2024-04-26,-180.0,0.0,1,OXXO,272102
116,N,116,2024-04-25,2024-04-25,0.0,0.0,1,BANCOMER,271981
180727,N,112831,2024-04-25,2024-04-26,-109.0,0.0,1,OXXO,272123
179861,N,179794,2024-04-25,2024-04-25,-181.0,0.0,1,PAYCASH,272010
183946,N,139963,2024-04-25,2024-04-25,-181.0,0.0,1,PAYCASH,272011
183851,N,144876,2024-04-25,2024-04-25,0.0,0.0,1,BANCOMER,272029
183851,N,144876,2024-04-25,2024-04-25,-222.0,0.0,1,BANCOMER,272027
179894,N,179903,2024-04-25,2024-04-25,-173.0,0.0,1,BANCOMER,272025
177572,N,131141,2024-04-25,2024-04-25,-177.0,0.0,1,PAYCASH,272017
176232,N,129403,2024-04-25,2024-04-26,-29.0,0.0,1,OXXO,272131
176514,N,106672,2024-04-25,2024-04-27,-146.0,0.0,1,OXXO,272307
176514,N,106672,2024-04-25,2024-04-27,0.0,0.0,1,OXXO,272308
179699,N,135219,2024-04-25,2024-04-25,-152.0,0.0,1,PAYCASH,272050
175227,N,135055,2024-04-25,2024-04-25,-176.0,0.0,1,PAYCASH,272051
176417,N,176387,2024-04-25,2024-04-26,-145.0,0.0,1,OXXO,272119
179372,N,148521,2024-04-25,2024-04-25,-149.0,0.0,1,PAYCASH,272053
183501,N,151561,2024-04-25,2024-04-25,-182.0,0.0,1,PAYCASH,272054
182058,N,109795,2024-04-25,2024-04-26,0.0,0.0,1,OXXO,272121
177269,N,126742,2024-04-25,2024-04-26,0.0,0.0,1,BANCOMER,272090
176762,N,107986,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272244
71670,N,71670,2024-04-26,2024-04-27,0.0,0.0,1,PAYCASH,272232
177151,N,123021,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272252
177508,N,113807,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272245
71670,N,71670,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272239
74111,N,74111,2024-04-26,2024-04-27,0.0,0.0,1,PAYCASH,272233
41954,N,41954,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272254
179475,N,169333,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272246
105594,N,105594,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272240
74111,N,74111,2024-04-26,2024-04-27,-1466.97,-45.0,1,PAYCASH,272234
183881,N,145452,2024-04-26,2024-04-27,-252.0,0.0,1,PAYCASH,272225
71670,N,71670,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272248
181728,N,151678,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272263
71670,N,71670,2024-04-26,2024-04-27,0.0,0.0,1,PAYCASH,272226
105594,N,105594,2024-04-26,2024-04-27,0.0,0.0,1,BANCOMER,272249
16720,N,16720,2024-04-26,2024-04-27,-510.0,-35.0,1,BANCOMER,272236
41954,N,41954,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272086
41954,N,41954,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272311
480,N,480,2024-04-26,2024-04-26,-180.0,0.0,1,BANCOMER,272085
41954,N,41954,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272343
177012,N,138910,2024-04-26,2024-04-26,0.0,0.0,1,PAYCASH,272058
183377,N,184095,2024-04-26,2024-04-26,-180.0,0.0,1,PAYCASH,272059
181147,N,153145,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272338
178445,N,110298,2024-04-26,2024-04-26,-147.0,0.0,1,PAYCASH,272060
105594,N,105594,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272168
184177,N,144368,2024-04-26,2024-04-26,-144.0,0.0,1,BANCOMER,272165
105594,N,105594,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272163
7308,N,7308,2024-04-26,2024-04-26,-90.0,0.0,1,RENOVACION ANT,272133
7308,N,7308,2024-04-26,2024-04-26,0.0,0.0,1,REMANENTE,272134
41954,N,41954,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272349
175348,N,139504,2024-04-26,2024-04-26,-116.0,0.0,1,PAYCASH,272138
75387,N,75387,2024-04-26,2024-04-26,-90.0,0.0,1,RENOVACION ANT,272136
75387,N,75387,2024-04-26,2024-04-26,0.0,0.0,1,REMANENTE,272137
178631,N,126185,2024-04-26,2024-04-27,-145.0,0.0,1,OXXO,272289
183669,N,133691,2024-04-26,2024-04-26,-292.0,0.0,1,PAYCASH,272142
8408,N,8408,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272156
8408,N,8408,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272155
177508,N,113807,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272273
183558,N,183552,2024-04-26,2024-04-26,-180.0,0.0,1,BANCOMER,272152
184622,N,149778,2024-04-26,2024-04-26,-108.0,0.0,1,PAYCASH,272144
72316,N,72316,2024-04-26,2024-04-26,0.0,0.0,1,PAYCASH,272145
177228,N,137245,2024-04-26,2024-04-27,-148.0,0.0,1,OXXO,272331
40312,N,40312,2024-04-26,2024-04-26,-223.18,0.0,1,PAYCASH,272173
177151,N,123021,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272300
185330,N,184944,2024-04-26,2024-04-26,-180.0,0.0,1,PAYCASH,272175
177353,N,127162,2024-04-26,2024-04-27,-174.0,0.0,1,OXXO,272291
65326,N,65326,2024-04-26,2024-04-26,-45.0,0.0,1,RENOVACION ANT,272169
65326,N,65326,2024-04-26,2024-04-26,0.0,0.0,1,REMANENTE,272170
4732,N,4732,2024-04-26,2024-04-26,0.0,0.0,1,REMANENTE,272172
4732,N,4732,2024-04-26,2024-04-26,-45.0,0.0,1,RENOVACION ANT,272171
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272203
185296,N,156091,2024-04-26,2024-04-27,-108.0,0.0,1,OXXO,272295
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272202
181768,N,118319,2024-04-26,2024-04-26,-178.0,0.0,1,PAYCASH,272183
179979,N,142220,2024-04-26,2024-04-26,-237.0,0.0,1,BANCOMER,272200
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272196
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,BANCOMER,272195
183318,N,103865,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272333
183016,N,113695,2024-04-26,2024-04-26,0.0,0.0,1,PAYCASH,272185
175419,N,175269,2024-04-26,2024-04-26,-176.0,0.0,1,PAYCASH,272188
77025,N,77025,2024-04-26,2024-04-29,0.0,0.0,1,OXXO,272417
181728,N,151678,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272299
176301,N,147637,2024-04-26,2024-04-26,-177.0,0.0,1,PAYCASH,272209
177508,N,113807,2024-04-26,2024-04-27,-148.99,0.0,1,OXXO,272339
183016,N,113695,2024-04-26,2024-04-27,-1.74,0.0,1,OXXO,272332
182539,N,124442,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272292
182539,N,124442,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272348
77025,N,77025,2024-04-26,2024-04-29,0.0,0.0,1,OXXO,272414
174811,N,125015,2024-04-26,2024-04-26,-203.0,0.0,1,PAYCASH,272212
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,PAYCASH,272214
183476,N,115084,2024-04-26,2024-04-26,-220.0,0.0,1,PAYCASH,272216
180242,N,150831,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272346
180242,N,150831,2024-04-26,2024-04-27,-212.99,0.0,1,OXXO,272347
71670,N,71670,2024-04-26,2024-04-26,0.0,0.0,1,PAYCASH,272221
183016,N,113695,2024-04-26,2024-04-26,-207.24,0.0,1,PAYCASH,272222
175348,N,139504,2024-04-26,2024-04-26,-116.0,0.0,1,GARANTIA,272223
175419,N,175269,2024-04-26,2024-04-26,-176.0,0.0,1,GARANTIA,272224
41954,N,41954,2024-04-26,2024-04-27,0.0,0.0,1,OXXO,272322
77025,N,77025,2024-04-26,2024-04-29,0.0,0.0,1,OXXO,272418
29969,N,29969,2024-04-27,2024-04-29,0.0,0.0,1,PAYCASH,272413
184874,N,153051,2024-04-27,2024-04-29,-180.0,0.0,1,OXXO,272442
41954,N,41954,2024-04-27,2024-04-27,0.0,0.0,1,BANCOMER,272270
184243,N,116809,2024-04-27,2024-04-29,0.0,0.0,1,BANCOMER,272556
77025,N,77025,2024-04-27,2024-04-29,0.0,0.0,1,OXXO,272419
184243,N,116809,2024-04-27,2024-04-27,-72.0,0.0,1,PAYCASH,272353
164326,N,120977,2024-04-27,2024-04-27,0.0,0.0,1,REFINANCIADO,272350
164326,N,120977,2024-04-27,2024-04-27,0.0,0.0,1,REFINANCIADO,272351
164326,N,120977,2024-04-27,2024-04-27,0.0,0.0,1,REFINANCIADO,272352
177727,N,115652,2024-04-27,2024-04-29,-148.0,0.0,1,OXXO,272420
71670,N,71670,2024-04-27,2024-04-27,0.0,0.0,1,PAYCASH,272355
176160,N,153516,2024-04-27,2024-04-29,-115.99,0.0,1,OXXO,272426
184695,N,164980,2024-04-27,2024-04-27,-252.0,0.0,1,PAYCASH,272362
175545,N,120186,2024-04-27,2024-04-27,-148.0,0.0,1,PAYCASH,272361
158323,N,126018,2024-04-27,2024-04-29,0.0,0.0,1,OXXO,272436
158323,N,126018,2024-04-27,2024-04-29,0.0,0.0,1,OXXO,272559
31465,N,31465,2024-04-27,2024-04-29,-45.0,-25.0,1,OXXO,272439
178295,N,178133,2024-04-27,2024-04-27,-1.16,0.0,1,PAYCASH,272368
175947,N,166165,2024-04-27,2024-04-27,0.0,0.0,1,PAYCASH,272372
41194,N,41194,2024-04-27,2024-04-27,-135.0,-30.0,1,PAYCASH,272374
49352,N,49352,2024-04-27,2024-04-29,0.0,0.0,1,BANCOMER,272543
71670,N,71670,2024-04-27,2024-04-27,0.0,0.0,1,PAYCASH,272378
49352,N,49352,2024-04-27,2024-04-29,0.0,0.0,1,BANCOMER,272541
175553,N,113741,2024-04-27,2024-04-29,0.0,0.0,1,OXXO,272470
175553,N,113741,2024-04-27,2024-04-29,-177.0,0.0,1,OXXO,272471
71670,N,71670,2024-04-27,2024-04-27,0.0,0.0,1,PAYCASH,272382
176160,N,153516,2024-04-27,2024-04-29,0.0,0.0,1,OXXO,272435
180488,N,149448,2024-04-27,2024-04-29,0.0,0.0,1,BANCOMER,272537
14188,N,14188,2024-04-27,2024-04-29,0.0,0.0,1,BANCOMER,272535
116,N,116,2024-04-28,2024-04-29,0.0,0.0,1,PAYCASH,272452
45740,N,45740,2024-04-28,2024-04-29,0.0,0.0,1,PAYCASH,272453
116,N,116,2024-04-28,2024-04-29,0.0,0.0,1,PAYCASH,272454
17601,N,17601,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272532
116,N,116,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272528
46684,N,46684,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272527
45740,N,45740,2024-04-28,2024-04-28,0.0,0.0,1,PAYCASH,272393
17601,N,17601,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272525
116,N,116,2024-04-28,2024-04-28,0.0,0.0,1,PAYCASH,272398
45740,N,45740,2024-04-28,2024-04-28,0.0,0.0,1,PAYCASH,272400
48300,N,48300,2024-04-28,2024-04-28,-11.52,0.0,1,PAYCASH,272402
4913,N,4913,2024-04-28,2024-04-29,0.0,0.0,1,OXXO,272472
45740,N,45740,2024-04-28,2024-04-28,0.0,0.0,1,PAYCASH,272404
18377,N,18377,2024-04-28,2024-04-28,0.0,0.0,1,PAYCASH,272405
73446,N,73446,2024-04-28,2024-04-29,-160.0,-15.5,1,BANCOMER,272522
184410,N,118439,2024-04-28,2024-04-29,-218.0,0.0,1,OXXO,272456
116,N,116,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272521
46684,N,46684,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272520
176472,N,105608,2024-04-28,2024-04-29,-146.0,0.0,1,BANCOMER,272517
21372,N,21372,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272516
21372,N,21372,2024-04-28,2024-04-29,0.0,0.0,1,BANCOMER,272515
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272803
45740,N,45740,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272748
175044,N,154045,2024-04-29,2024-04-30,-145.0,0.0,1,BANCOMER,272774
60176,N,60176,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272741
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272787
60176,N,60176,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272749
60176,N,60176,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272742
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272788
116,N,116,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272756
175947,N,166165,2024-04-29,2024-04-30,-173.98,0.0,1,PAYCASH,272763
116,N,116,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272757
116,N,116,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272784
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272751
177012,N,138910,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272777
35175,N,35175,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272798
181477,N,161102,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272745
35175,N,35175,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272771
17601,N,17601,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272758
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272785
17601,N,17601,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272779
480,N,480,2024-04-29,2024-04-30,0.0,0.0,1,BANCOMER,272802
175589,N,156404,2024-04-29,2024-04-30,-145.0,0.0,1,BANCOMER,272792
116,N,116,2024-04-29,2024-04-30,0.0,0.0,1,PAYCASH,272759
21372,N,21372,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272513
79882,N,79882,2024-04-29,2024-04-29,-90.0,0.0,1,BANCOMER,272512
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272407
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272410
46684,N,46684,2024-04-29,2024-04-29,-45.0,0.0,1,RENOVACION ANT,272408
46684,N,46684,2024-04-29,2024-04-29,0.0,0.0,1,REMANENTE,272409
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272509
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272507
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272506
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272505
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272504
17601,N,17601,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272502
185658,N,116387,2024-04-29,2024-04-29,-72.0,0.0,1,BANCOMER,272500
17601,N,17601,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272451
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272499
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272498
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272489
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272490
175900,N,155867,2024-04-29,2024-04-29,-145.0,0.0,1,GARANTIA,272481
177209,N,123105,2024-04-29,2024-04-29,-145.0,0.0,1,GARANTIA,272482
176135,N,156460,2024-04-29,2024-04-29,-145.0,0.0,1,GARANTIA,272485
184491,N,100481,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272653
184164,N,151837,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272645
182769,N,145297,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272638
185989,N,114855,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272661
185307,N,99332,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272655
184480,N,117946,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272639
184066,N,142578,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272647
185035,N,185077,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272648
184048,N,142763,2024-04-29,2024-04-29,0.0,0.0,1,BONIFICACION,272643
177279,N,158705,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272491
49352,N,49352,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272496
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272493
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272495
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272494
183016,N,113695,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272562
184149,N,104518,2024-04-29,2024-04-30,-74.0,0.0,1,OXXO,272913
40991,N,40991,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272564
49856,N,49856,2024-04-29,2024-04-29,-45.0,0.0,1,PAYCASH,272568
49856,N,49856,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272569
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272624
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272567
185721,N,150328,2024-04-29,2024-04-30,-30.0,0.0,1,OXXO,272875
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272622
45740,N,45740,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272570
39115,N,39115,2024-04-29,2024-04-29,-90.0,0.0,1,RENOVACION ANT,272560
39115,N,39115,2024-04-29,2024-04-29,0.0,0.0,1,REMANENTE,272561
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272572
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272618
35175,N,35175,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272617
17601,N,17601,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272578
35175,N,35175,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272615
35175,N,35175,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272614
116,N,116,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272580
480,N,480,2024-04-29,2024-04-29,0.0,0.0,1,PAYCASH,272581
17601,N,17601,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272613
17601,N,17601,2024-04-29,2024-04-29,0.0,0.0,1,BANCOMER,272612
75965,N,75965,2024-04-29,2024-04-29,-90.0,0.0,1,RENOVACION ANT,272574
75965,N,75965,2024-04-29,2024-04-29,0.0,0.0,1,REMANENTE,272575
144578,N,144578,2024-04-29,2024-04-29,0.0,0.0,1,REMANENTE,272577
