id_distribuidor,monto_autorizado,tasa_minima,probabilidad,grupo_riesgo
156623,0,0,0.751763761,Canasta 2
156718,0,0,0.1719374061,Canasta 1
156721,10000,127,0.9891508818,Canasta 6
156731,10000,127,0.986135602,Canasta 6
156737,0,0,0.8396524787,Canasta 3
156738,10000,142,0.9440504909,Canasta 5
156745,0,0,0.6323366761,Canasta 2
156763,10000,142,0.8662212491,Canasta 4
156764,0,0,0.7251091599,Canasta 2
156802,10000,142,0.9672589898,Canasta 5
156833,10000,142,0.854524374,Canasta 4
156837,0,0,0.6002788544,Canasta 2
156848,10000,147,0.7771767974,Canasta 3
156849,10000,142,0.9274991155,Canasta 4
156850,0,0,0.4397348166,Canasta 1
156851,10000,142,0.8558652401,Canasta 4
156863,0,0,0.6514520049,Canasta 2
156871,0,0,0.1599411964,Canasta 1
156872,10000,127,0.9718202949,Canasta 6
156876,10000,142,0.9094651341,Canasta 4
156878,10000,142,0.932464242,Canasta 4
156881,0,0,0.165665701,Canasta 1
156882,0,0,0.4060025215,Canasta 1
156884,8000,142,0.8433912396,Canasta 4
157011,10000,147,0.7954319715,Canasta 3
157110,0,0,0.745069623,Canasta 2
157115,0,0,0.6715219021,Canasta 2
157132,10000,147,0.8103696108,Canasta 3
157169,10000,127,0.9896001816,Canasta 6
157171,0,0,0.364700973,Canasta 1
157176,0,0,0.4082371891,Canasta 1
157177,0,0,0.4495217502,Canasta 1
157178,10000,142,0.9442193508,Canasta 5
157185,0,0,0.6734732985,Canasta 2
157188,10000,147,0.8126282692,Canasta 3
157189,10000,142,0.8846513033,Canasta 4
157194,10000,127,0.97967875,Canasta 6
157198,10000,142,0.858674705,Canasta 4
157201,10000,147,0.8140254021,Canasta 3
157204,10000,127,0.9763430953,Canasta 6
157205,0,0,0.6020590663,Canasta 2
157243,0,0,0.2593972981,Canasta 1
157261,0,0,0.1848544478,Canasta 1
157270,0,0,0.4352944791,Canasta 1
157285,0,0,0.7519883513,Canasta 2
157287,10000,142,0.9633343816,Canasta 5
157291,10000,147,0.837421298,Canasta 3
157308,0,0,0.1432661265,Canasta 1
157310,10000,147,0.7643305063,Canasta 3
157311,0,0,0.6489272118,Canasta 2
157312,10000,142,0.9132601023,Canasta 4
157313,10000,147,0.7841647863,Canasta 3
157320,10000,147,0.8099228144,Canasta 3
157345,0,0,0.6919346452,Canasta 2
157346,10000,142,0.9022157192,Canasta 4
157348,10000,127,0.9713969231,Canasta 6
157362,0,0,0.8386935592,Canasta 3
157363,0,0,0.458620131,Canasta 1
157371,0,0,0.7258589864,Canasta 2
157375,0,0,0.6530001163,Canasta 2
157382,0,0,0.5160186887,Canasta 2
157383,0,0,0.7498471141,Canasta 2
157386,10000,127,0.9709960818,Canasta 6
157398,10000,142,0.9293512702,Canasta 4
157404,10000,127,0.9698954225,Canasta 6
157406,0,0,0.7525256276,Canasta 2
157407,10000,127,0.9701152444,Canasta 6
157409,10000,142,0.9544881582,Canasta 5
157412,0,0,0.5392612815,Canasta 2
157414,10000,147,0.7731525898,Canasta 3
157415,10000,142,0.9297291636,Canasta 4
157421,10000,142,0.8662916422,Canasta 4
157439,0,0,0.7192563415,Canasta 2
157440,0,0,0.7672528625,Canasta 3
157483,0,0,0.096578531,Canasta 1
157487,0,0,0.2671209574,Canasta 1
157491,9000,142,0.9011172652,Canasta 4
157509,0,0,0.447820127,Canasta 1
157510,0,0,0.6477354169,Canasta 2
157520,10000,147,0.8133989573,Canasta 3
157522,0,0,0.6093473434,Canasta 2
157523,0,0,0.1020699739,Canasta 1
157524,0,0,0.1265780181,Canasta 1
157527,0,0,0.6466423273,Canasta 2
157530,10000,142,0.8918529153,Canasta 4
157534,10000,147,0.7596260905,Canasta 3
157537,0,0,0.1721367985,Canasta 1
157538,0,0,0.2170623988,Canasta 1
157541,0,0,0.5858539343,Canasta 2
157557,0,0,0.2778776884,Canasta 1
157558,0,0,0.3154378533,Canasta 1
157586,0,0,0.2437878102,Canasta 1
157587,0,0,0.5163417459,Canasta 2
157591,9000,142,0.8876652718,Canasta 4
157598,10000,127,0.9851921797,Canasta 6
157602,10000,142,0.8577898145,Canasta 4
157608,10000,142,0.9449500442,Canasta 5
157609,9000,142,0.8435639143,Canasta 4
157611,10000,147,0.8058055043,Canasta 3
157612,0,0,0.4155594707,Canasta 1
157613,0,0,0.3948555887,Canasta 1
157654,0,0,0.3441471159,Canasta 1
157656,0,0,0.5105773807,Canasta 2
157658,10000,147,0.8076583147,Canasta 3
157659,10000,127,0.9946044087,Canasta 6
157661,10000,142,0.9181953669,Canasta 4
157662,10000,147,0.7793108225,Canasta 3
157673,0,0,0.5647150278,Canasta 2
157675,10000,127,0.975823164,Canasta 6
157676,10000,127,0.9913789034,Canasta 6
157680,10000,142,0.8417035937,Canasta 4
157681,10000,127,0.9914668798,Canasta 6
157706,0,0,0.3092285395,Canasta 1
157707,10000,147,0.8263360858,Canasta 3
157711,0,0,0.4793227315,Canasta 1
157714,10000,142,0.8617058992,Canasta 4
157717,0,0,0.4713633358,Canasta 1
157718,0,0,0.3812407851,Canasta 1
157719,10000,127,0.9900792837,Canasta 6
157728,10000,142,0.9244481325,Canasta 4
157745,10000,142,0.8535505533,Canasta 4
157764,0,0,0.6226082444,Canasta 2
157766,10000,147,0.8235061765,Canasta 3
157785,0,0,0.7170380354,Canasta 2
157786,10000,142,0.9504908919,Canasta 5
157787,10000,147,0.8108096123,Canasta 3
157789,10000,142,0.9244270921,Canasta 4
157790,0,0,0.678943336,Canasta 2
157791,10000,142,0.9164810777,Canasta 4
157794,0,0,0.2124259621,Canasta 1
157795,0,0,0.7007248998,Canasta 2
157803,10000,127,0.9818544388,Canasta 6
157818,0,0,0.1331163943,Canasta 1
157912,10000,142,0.9294523597,Canasta 4
157915,10000,147,0.7931950688,Canasta 3
157926,0,0,0.1765107363,Canasta 1
157928,7000,142,0.9011611342,Canasta 4
157929,0,0,0.4821268618,Canasta 1
157931,0,0,0.7129855752,Canasta 2
157937,0,0,0.5861772299,Canasta 2
157945,0,0,0.5992151499,Canasta 2
157948,10000,147,0.7811077237,Canasta 3
157952,0,0,0.6560429931,Canasta 2
157979,0,0,0.8977398872,Canasta 4
157982,10000,142,0.9375444651,Canasta 5
157993,10000,147,0.7603391409,Canasta 3
157995,0,0,0.4909330308,Canasta 1
157996,0,0,0.2897751033,Canasta 1
157997,0,0,0.4204054177,Canasta 1
157998,0,0,0.3886976242,Canasta 1
158022,10000,142,0.9394216537,Canasta 5
158050,8000,142,0.8612416387,Canasta 4
158053,0,0,0.7184785604,Canasta 2
158056,10000,147,0.7950380445,Canasta 3
158079,0,0,0.4665706456,Canasta 1
158090,0,0,0.2710708082,Canasta 1
158125,0,0,0.4415634274,Canasta 1
158128,0,0,0.565162003,Canasta 2
158134,0,0,0.6734956503,Canasta 2
158143,0,0,0.3523313701,Canasta 1
158164,10000,142,0.9085484743,Canasta 4
158165,10000,147,0.8259298801,Canasta 3
158166,0,0,0.3715107739,Canasta 1
158169,0,0,0.5166788697,Canasta 2
158209,10000,147,0.8070936799,Canasta 3
158216,0,0,0.3762271702,Canasta 1
158221,10000,142,0.8637261987,Canasta 4
158226,0,0,0.3344428837,Canasta 1
158227,0,0,0.5159358978,Canasta 2
158228,0,0,0.3090792596,Canasta 1
158232,0,0,0.4412701726,Canasta 1
158238,0,0,0.4536044002,Canasta 1
158240,0,0,0.7053701878,Canasta 2
158245,10000,142,0.8828769922,Canasta 4
158246,0,0,0.358304143,Canasta 1
158247,0,0,0.7287272215,Canasta 2
158265,0,0,0.8364597559,Canasta 3
158268,10000,127,0.9708196521,Canasta 6
158292,0,0,0.5963981152,Canasta 2
158322,0,0,0.1728130281,Canasta 1
158354,10000,142,0.9092857242,Canasta 4
158356,0,0,0.5351361632,Canasta 2
158360,0,0,0.7486521602,Canasta 2
158367,0,0,0.394921571,Canasta 1
158377,0,0,0.0408236198,Canasta 1
158379,10000,147,0.8091734648,Canasta 3
158380,10000,147,0.7657635808,Canasta 3
158381,10000,147,0.8232385516,Canasta 3
158382,10000,147,0.8189288974,Canasta 3
158385,0,0,0.5312433839,Canasta 2
158386,0,0,0.7480731606,Canasta 2
158405,0,0,0.4394379258,Canasta 1
158406,10000,142,0.8873394132,Canasta 4
158415,10000,127,0.984228611,Canasta 6
158416,10000,127,0.9792581201,Canasta 6
158417,10000,147,0.7726267576,Canasta 3
158527,0,0,0.3522521257,Canasta 1
158541,10000,142,0.866341114,Canasta 4
158542,10000,147,0.7827210426,Canasta 3
158543,10000,142,0.8713760376,Canasta 4
158578,0,0,0.1030794382,Canasta 1
158579,0,0,0.5886150599,Canasta 2
158582,0,0,0.1332181245,Canasta 1
158584,0,0,0.5664979815,Canasta 2
158599,0,0,0.7182438374,Canasta 2
158607,10000,142,0.9134079218,Canasta 4
158608,10000,147,0.7979021668,Canasta 3
158609,10000,147,0.815300405,Canasta 3
158611,10000,147,0.8174897432,Canasta 3
158612,0,0,0.5412654877,Canasta 2
158625,0,0,0.3044656515,Canasta 1
158626,0,0,0.3755750358,Canasta 1
158627,0,0,0.7031605244,Canasta 2
158666,0,0,0.727966547,Canasta 2
158669,8000,142,0.8530187607,Canasta 4
158673,0,0,0.7343417406,Canasta 2
158674,0,0,0.5778305531,Canasta 2
158675,0,0,0.3910674453,Canasta 1
158677,0,0,0.681945622,Canasta 2
158678,0,0,0.6078418493,Canasta 2
158694,0,0,0.6511902213,Canasta 2
158696,9000,147,0.7853460908,Canasta 3
158697,10000,142,0.9446311593,Canasta 5
158703,0,0,0.6583679914,Canasta 2
158705,10000,142,0.9606537223,Canasta 5
158706,7000,142,0.9091255665,Canasta 4
158717,0,0,0.4285312593,Canasta 1
158739,10000,147,0.771713376,Canasta 3
158742,10000,142,0.8661066294,Canasta 4
158746,10000,142,0.9604917169,Canasta 5
158755,0,0,0.3642256558,Canasta 1
158769,0,0,0.4681926668,Canasta 1
158782,0,0,0.7281296253,Canasta 2
158784,0,0,0.4797292054,Canasta 1
158785,0,0,0.672237277,Canasta 2
158787,0,0,0.7868392467,Canasta 3
158789,0,0,0.5317329168,Canasta 2
158796,10000,127,0.9683228731,Canasta 6
158798,10000,142,0.9497807622,Canasta 5
158800,10000,142,0.9568320513,Canasta 5
158808,10000,147,0.8063871264,Canasta 3
158809,10000,147,0.8103349805,Canasta 3
158813,0,0,0.543761611,Canasta 2
158818,0,0,0.5985722542,Canasta 2
158819,10000,142,0.8467053771,Canasta 4
158823,0,0,0.4187512696,Canasta 1
158833,0,0,0.4029488266,Canasta 1
158844,0,0,0.7975446582,Canasta 3
158847,0,0,0.55915308,Canasta 2
158860,0,0,0.265263021,Canasta 1
158862,0,0,0.5592539907,Canasta 2
158865,0,0,0.5325133801,Canasta 2
158867,0,0,0.6308184266,Canasta 2
158881,10000,147,0.8327880502,Canasta 3
158882,0,0,0.5170645714,Canasta 2
158884,0,0,0.6010104418,Canasta 2
158887,0,0,0.8191129565,Canasta 3
158889,0,0,0.4267620742,Canasta 1
158890,0,0,0.610558629,Canasta 2
158900,10000,147,0.8053951859,Canasta 3
158901,0,0,0.3903892636,Canasta 1
158902,10000,127,0.9850808978,Canasta 6
158903,0,0,0.4007108808,Canasta 1
158904,0,0,0.2443606257,Canasta 1
158907,0,0,0.2798156142,Canasta 1
158920,0,0,0.389485389,Canasta 1
158945,10000,142,0.9261429906,Canasta 4
159000,0,0,0.5097373128,Canasta 2
159006,10000,142,0.8462162614,Canasta 4
159015,10000,142,0.91766572,Canasta 4
159018,6000,142,0.9486272335,Canasta 5
159022,0,0,0.1144344732,Canasta 1
159024,10000,142,0.8807166815,Canasta 4
159025,10000,142,0.8621815443,Canasta 4
159026,10000,142,0.936252892,Canasta 5
159027,10000,127,0.9686154723,Canasta 6
159058,0,0,0.3247725964,Canasta 1
159061,0,0,0.1721555442,Canasta 1
159062,0,0,0.6659421325,Canasta 2
159063,0,0,0.0503730737,Canasta 1
159065,0,0,0.5302886963,Canasta 2
159066,0,0,0.4283860326,Canasta 1
159068,10000,127,0.9779071808,Canasta 6
159069,10000,147,0.8376294971,Canasta 3
159070,10000,127,0.9943205118,Canasta 6
159071,10000,142,0.9404430389,Canasta 5
159075,0,0,0.3947088122,Canasta 1
159076,0,0,0.69250983,Canasta 2
159077,10000,142,0.8671740294,Canasta 4
159079,0,0,0.4130286276,Canasta 1
159080,10000,147,0.8289033771,Canasta 3
159082,10000,142,0.8935217261,Canasta 4
159083,10000,127,0.9849780798,Canasta 6
159109,10000,142,0.9678679109,Canasta 5
159110,10000,147,0.7679111362,Canasta 3
159115,10000,142,0.8471952677,Canasta 4
159116,10000,127,0.9887670875,Canasta 6
159124,10000,147,0.8320089579,Canasta 3
159125,0,0,0.3934088051,Canasta 1
159126,10000,147,0.7799554467,Canasta 3
159129,0,0,0.7388961315,Canasta 2
159142,0,0,0.6193583608,Canasta 2
159147,10000,127,0.9710345268,Canasta 6
159150,0,0,0.7639366388,Canasta 3
159152,0,0,0.6823325157,Canasta 2
159153,0,0,0.4178407788,Canasta 1
159173,0,0,0.2346788347,Canasta 1
159177,10000,142,0.9175151587,Canasta 4
159181,0,0,0.2724480033,Canasta 1
159192,10000,127,0.9972106814,Canasta 6
159207,0,0,0.2425316721,Canasta 1
159215,10000,127,0.9893633723,Canasta 6
159220,10000,127,0.9925406575,Canasta 6
159238,10000,127,0.9921706319,Canasta 6
159267,0,0,0.6955729127,Canasta 2
159297,0,0,0.6344180703,Canasta 2
159298,10000,142,0.9642020464,Canasta 5
159299,10000,142,0.9362571239,Canasta 5
159300,10000,142,0.9315193892,Canasta 4
159302,0,0,0.6743513942,Canasta 2
159307,10000,127,0.9751443267,Canasta 6
159308,10000,142,0.9439893961,Canasta 5
159312,10000,142,0.9500293136,Canasta 5
159328,10000,142,0.8436127901,Canasta 4
159332,0,0,0.4926877618,Canasta 1
159373,0,0,0.5335503817,Canasta 2
159387,0,0,0.6557645202,Canasta 2
159396,0,0,0.3201271296,Canasta 1
159404,7000,142,0.8650979996,Canasta 4
159405,0,0,0.6387935877,Canasta 2
159406,0,0,0.5831664205,Canasta 2
159408,0,0,0.3140461147,Canasta 1
159452,0,0,0.4556438923,Canasta 1
159497,0,0,0.4200194478,Canasta 1
159498,0,0,0.2573242188,Canasta 1
159499,0,0,0.5134368539,Canasta 2
159500,0,0,0.0432614796,Canasta 1
159501,0,0,0.2016830891,Canasta 1
159502,0,0,0.0674910471,Canasta 1
159505,10000,147,0.8065704107,Canasta 3
159507,0,0,0.4840632379,Canasta 1
159509,0,0,0.1083842516,Canasta 1
159510,0,0,0.0961229876,Canasta 1
159513,10000,142,0.8910767436,Canasta 4
159515,0,0,0.7079902291,Canasta 2
159517,0,0,0.569119513,Canasta 2
159518,0,0,0.5495673418,Canasta 2
159525,0,0,0.6247979403,Canasta 2
159527,0,0,0.1814182103,Canasta 1
159529,0,0,0.3464102149,Canasta 1
159547,0,0,0.5996086597,Canasta 2
159549,0,0,0.482724458,Canasta 1
159557,0,0,0.5223798156,Canasta 2
159558,9000,147,0.8382184505,Canasta 3
159561,0,0,0.8231877685,Canasta 3
159563,0,0,0.5998519659,Canasta 2
159579,10000,142,0.9318470359,Canasta 4
159582,10000,142,0.9614002109,Canasta 5
159584,0,0,0.4510072172,Canasta 1
159585,10000,127,0.9684485197,Canasta 6
159598,10000,142,0.88390553,Canasta 4
159599,0,0,0.7211914659,Canasta 2
159606,0,0,0.111865364,Canasta 1
159607,10000,142,0.8713100553,Canasta 4
159668,0,0,0.4622695744,Canasta 1
159670,0,0,0.5874906182,Canasta 2
159673,10000,142,0.8892288804,Canasta 4
159674,0,0,0.4611733556,Canasta 1
159675,10000,147,0.8268027306,Canasta 3
159679,0,0,0.5721052885,Canasta 2
159680,0,0,0.1976451129,Canasta 1
159682,0,0,0.1469211876,Canasta 1
159717,0,0,0.2591750324,Canasta 1
159720,0,0,0.6050370932,Canasta 2
159744,0,0,0.314571768,Canasta 1
159745,0,0,0.4926708341,Canasta 1
159747,0,0,0.6736530662,Canasta 2
159748,0,0,0.5120144486,Canasta 2
159749,10000,142,0.8519048095,Canasta 4
159750,0,0,0.2311191708,Canasta 1
159769,0,0,0.5912418365,Canasta 2
159772,0,0,0.9342437387,Canasta 4
159791,0,0,0.2910130322,Canasta 1
159797,0,0,0.6854593158,Canasta 2
159820,0,0,0.1283406913,Canasta 1
159821,0,0,0.3751224279,Canasta 1
159822,0,0,0.5976356268,Canasta 2
159828,0,0,0.6852722168,Canasta 2
159832,0,0,0.4229229093,Canasta 1
159833,0,0,0.0360802524,Canasta 1
159834,0,0,0.2133432329,Canasta 1
159835,0,0,0.237117067,Canasta 1
159837,10000,142,0.8789728284,Canasta 4
159838,0,0,0.3047127724,Canasta 1
159870,0,0,0.6237676144,Canasta 2
159871,0,0,0.1670602709,Canasta 1
159876,0,0,0.3345274627,Canasta 1
159901,0,0,0.3373425901,Canasta 1
159902,0,0,0.2220956534,Canasta 1
159930,0,0,0.9312306643,Canasta 4
159941,6000,142,0.9536086321,Canasta 5
159943,0,0,0.3781605363,Canasta 1
159946,10000,142,0.9390966892,Canasta 5
159949,8000,142,0.9365510345,Canasta 5
159951,9000,147,0.8092570305,Canasta 3
159952,0,0,0.5331341028,Canasta 2
159964,0,0,0.467795074,Canasta 1
160010,0,0,0.6666178107,Canasta 2
160011,0,0,0.3641903102,Canasta 1
160012,10000,142,0.9246736765,Canasta 4
160015,0,0,0.3950220048,Canasta 1
160020,0,0,0.4656262398,Canasta 1
160115,10000,147,0.8384776711,Canasta 3
160121,10000,142,0.9584544301,Canasta 5
160133,10000,127,0.9713161588,Canasta 6
160142,10000,142,0.9561603665,Canasta 5
160143,10000,127,0.9957140684,Canasta 6
160172,0,0,0.7573193908,Canasta 3
160181,0,0,0.6829867959,Canasta 2
160227,0,0,0.7080460787,Canasta 2
160231,0,0,0.5701860785,Canasta 2
160237,0,0,0.2173154205,Canasta 1
160245,0,0,0.6982679963,Canasta 2
160325,0,0,0.4573926628,Canasta 1
160328,0,0,0.6504945159,Canasta 2
160330,0,0,0.8174012899,Canasta 3
160332,0,0,0.6704562902,Canasta 2
160336,0,0,0.6462135315,Canasta 2
160337,0,0,0.5750471354,Canasta 2
160338,10000,142,0.9318515658,Canasta 4
160377,0,0,0.4205895364,Canasta 1
160379,0,0,0.3514778018,Canasta 1
160382,0,0,0.3170498013,Canasta 1
160392,10000,142,0.862994194,Canasta 4
160406,0,0,0.3832758367,Canasta 1
160409,10000,142,0.9084541202,Canasta 4
160410,9000,147,0.8365134001,Canasta 3
160413,10000,142,0.885296762,Canasta 4
160417,0,0,0.6984561682,Canasta 2
160450,0,0,0.7269176841,Canasta 2
160452,10000,147,0.7886368036,Canasta 3
160453,0,0,0.1856768876,Canasta 1
160456,10000,142,0.8666923046,Canasta 4
160459,10000,142,0.9546172023,Canasta 5
160463,0,0,0.6783707738,Canasta 2
160465,10000,142,0.8989519477,Canasta 4
160469,10000,127,0.990571022,Canasta 6
160501,0,0,0.203754887,Canasta 1
160526,0,0,0.5435413122,Canasta 2
160527,0,0,0.6274428368,Canasta 2
160528,10000,147,0.759511888,Canasta 3
160544,0,0,0.1431643665,Canasta 1
160547,10000,142,0.9630182981,Canasta 5
160563,10000,147,0.7980215549,Canasta 3
160577,10000,142,0.9290258288,Canasta 4
160581,10000,142,0.9570227861,Canasta 5
160582,10000,142,0.8537817597,Canasta 4
160613,10000,147,0.7915885448,Canasta 3
160616,0,0,0.4147976637,Canasta 1
160653,10000,142,0.9433826208,Canasta 5
160668,10000,142,0.8520765901,Canasta 4
160671,10000,142,0.8481764793,Canasta 4
160674,0,0,0.6018205285,Canasta 2
160675,10000,142,0.9666347504,Canasta 5
160683,0,0,0.4045513272,Canasta 1
160687,6000,142,0.9535312057,Canasta 5
160689,0,0,0.6922044158,Canasta 2
160719,0,0,0.4087818861,Canasta 1
160728,10000,142,0.9496635795,Canasta 5
160747,0,0,0.1743859351,Canasta 1
