label,approval_score,applicant_id,sucursal,flag_sucursal_riesgo,grupo_riesgo_final,tasa_perdida,inf_obs
3,0.6700007191,160231,GRUPO_2,SI,3,8.34,N/A
3,0.5308537144,160547,GRUPO_1,NO,3,8.34,N/A
6,0.3152498221,153505,GRUPO_4,SI,6,23.86,N/A
4,0.6042346181,153560,GRUPO_4,SI,4,13.97,N/A
6,0.4096788173,153940,GRUPO_2,SI,6,23.86,N/A
6,0.3517849838,157406,GRUPO_2,SI,6,23.86,N/A
6,0.382776849,157510,GRUPO_2,SI,6,23.86,N/A
4,0.5096716902,159585,GRUPO_2,SI,4,13.97,N/A
3,0.5156046859,154488,GRUPO_5,NO,3,8.34,N/A
3,0.5527479182,154494,GRUPO_5,NO,3,8.34,N/A
4,0.4961605029,154876,GRUPO_5,NO,4,13.97,N/A
3,0.5646084714,154878,GRUPO_5,NO,3,8.34,N/A
1,0.7110326973,154135,GRUPO_1,NO,1,3.44,N/A
3,0.6436228307,159515,GRUPO_2,SI,3,8.34,N/A
3,0.6602948642,160121,GRUPO_2,SI,3,8.34,N/A
5,0.4103977349,160325,GRUPO_1,NO,5,14.2,N/A
5,0.3483900587,160328,GRUPO_1,NO,5,14.2,N/A
5,0.3118980013,160330,GRUPO_1,NO,5,14.2,N/A
3,0.5695740553,160332,GRUPO_1,NO,3,8.34,N/A
2,0.6701918693,160336,GRUPO_1,NO,2,6.32,N/A
2,0.6625423429,160337,GRUPO_1,NO,2,6.32,N/A
2,0.6625423429,160338,GRUPO_1,NO,2,6.32,N/A
5,0.4922011576,151779,GRUPO_4,SI,5,14.2,N/A
4,0.5748295367,155261,GRUPO_4,SI,4,13.97,N/A
4,0.5479268857,156038,GRUPO_4,SI,4,13.97,N/A
5,0.4325748758,159297,GRUPO_2,SI,5,14.2,N/A
4,0.5042729204,159181,GRUPO_2,SI,4,13.97,N/A
6,0.4195776961,159302,GRUPO_2,SI,6,23.86,N/A
3,0.620198618,153722,GRUPO_4,SI,3,8.34,N/A
4,0.5354365266,153727,GRUPO_4,SI,4,13.97,N/A
2,0.7048593933,153777,GRUPO_4,SI,2,6.32,N/A
3,0.6964057341,153586,GRUPO_4,SI,3,8.34,N/A
3,0.6283346826,153587,GRUPO_4,SI,3,8.34,N/A
4,0.5160296317,151844,GRUPO_4,SI,4,13.97,N/A
3,0.5865952154,152263,GRUPO_1,NO,3,8.34,N/A
2,0.6259884454,154927,GRUPO_1,NO,2,6.32,N/A
3,0.5865952154,154932,GRUPO_1,NO,3,8.34,N/A
2,0.6570714139,158056,GRUPO_5,NO,2,6.32,N/A
3,0.571000628,159018,GRUPO_5,NO,3,8.34,N/A
6,0.41183098,156456,GRUPO_2,SI,6,23.86,N/A
6,0.4014298829,156462,GRUPO_2,SI,6,23.86,N/A
3,0.64317897,157176,GRUPO_2,SI,3,8.34,N/A
4,0.6168725791,159498,GRUPO_4,SI,4,13.97,N/A
3,0.6794640714,159529,GRUPO_4,SI,3,8.34,N/A
6,0.4166734534,159833,GRUPO_4,SI,6,23.86,N/A
5,0.4187957581,153252,GRUPO_1,NO,5,14.2,N/A
5,0.493670355,158881,GRUPO_4,SI,5,14.2,N/A
1,0.7800737398,158889,GRUPO_4,SI,1,3.44,N/A
3,0.6604057377,159518,GRUPO_4,SI,3,8.34,N/A
3,0.6584600118,152778,GRUPO_2,SI,3,8.34,N/A
6,0.3744223043,153539,GRUPO_4,SI,6,23.86,N/A
5,0.4936000742,156623,GRUPO_2,SI,5,14.2,N/A
5,0.4936000742,156764,GRUPO_2,SI,5,14.2,N/A
5,0.4849323252,156848,GRUPO_2,SI,5,14.2,N/A
4,0.5416157544,156881,GRUPO_2,SI,4,13.97,N/A
3,0.6557864164,157177,GRUPO_2,SI,3,8.34,N/A
6,0.3151431209,159142,GRUPO_2,SI,6,23.86,N/A
6,0.3078051582,157613,GRUPO_2,SI,6,23.86,N/A
5,0.4790284353,153721,GRUPO_4,SI,5,14.2,N/A
4,0.5663305985,153774,GRUPO_4,SI,4,13.97,N/A
4,0.5141815296,155968,GRUPO_2,SI,4,13.97,N/A
3,0.6444130642,155889,GRUPO_2,SI,3,8.34,N/A
3,0.6325218416,156418,GRUPO_2,SI,3,8.34,N/A
2,0.7197588543,156422,GRUPO_2,SI,2,6.32,N/A
0,0.8023458093,157287,GRUPO_5,NO,0,1.2,N/A
3,0.6109254471,157291,GRUPO_5,NO,3,8.34,N/A
3,0.5922818866,157311,GRUPO_5,NO,3,8.34,N/A
2,0.6394001539,157312,GRUPO_5,NO,2,6.32,N/A
1,0.7499422109,157313,GRUPO_5,NO,1,3.44,N/A
5,0.4727005887,159404,GRUPO_4,SI,5,14.2,N/A
2,0.621275191,157785,GRUPO_5,NO,2,6.32,N/A
2,0.6625547206,157786,GRUPO_5,NO,2,6.32,N/A
3,0.6109254471,157787,GRUPO_5,NO,3,8.34,N/A
0,0.7685678845,157789,GRUPO_5,NO,0,1.2,N/A
5,0.4718647362,159527,GRUPO_4,SI,5,14.2,N/A
4,0.5313491671,155387,GRUPO_2,SI,4,13.97,N/A
5,0.4409922934,155389,GRUPO_2,SI,5,14.2,N/A
4,0.6148229033,155390,GRUPO_2,SI,4,13.97,N/A
6,0.2895150197,155433,GRUPO_2,SI,6,23.86,N/A
6,0.3724924869,155487,GRUPO_2,SI,6,23.86,N/A
4,0.5723204372,152826,GRUPO_4,SI,4,13.97,N/A
5,0.4922011576,153433,GRUPO_4,SI,5,14.2,N/A
4,0.54445703,157524,GRUPO_2,SI,4,13.97,N/A
4,0.4928210187,154301,GRUPO_1,NO,4,13.97,N/A
3,0.5298156954,154338,GRUPO_1,NO,3,8.34,N/A
3,0.5091531657,154362,GRUPO_1,NO,3,8.34,N/A
3,0.6076030677,154366,GRUPO_1,NO,3,8.34,N/A
3,0.5455244956,155280,GRUPO_1,NO,3,8.34,N/A
4,0.5175542722,155867,GRUPO_2,SI,4,13.97,N/A
2,0.7149057317,158705,GRUPO_4,SI,2,6.32,N/A
4,0.5326774844,158819,GRUPO_2,SI,4,13.97,N/A
4,0.6114815426,159063,GRUPO_2,SI,4,13.97,N/A
6,0.3519334686,154785,GRUPO_4,SI,6,23.86,N/A
1,0.8145328153,153568,GRUPO_2,SI,1,3.44,N/A
6,0.4260359718,155398,GRUPO_2,SI,6,23.86,N/A
3,0.6963012091,155590,GRUPO_2,SI,3,8.34,N/A
4,0.5605582557,155603,GRUPO_2,SI,4,13.97,N/A
3,0.6351791861,155607,GRUPO_2,SI,3,8.34,N/A
4,0.5297224888,156837,GRUPO_2,SI,4,13.97,N/A
3,0.6405469201,156871,GRUPO_2,SI,3,8.34,N/A
4,0.5994147645,156072,GRUPO_2,SI,4,13.97,N/A
6,0.3570262057,157997,GRUPO_4,SI,6,23.86,N/A
4,0.5130460907,158166,GRUPO_2,SI,4,13.97,N/A
6,0.3806356897,152232,GRUPO_2,SI,6,23.86,N/A
5,0.4855261784,152233,GRUPO_2,SI,5,14.2,N/A
4,0.4928210187,154036,GRUPO_1,NO,4,13.97,N/A
3,0.5368611881,154040,GRUPO_1,NO,3,8.34,N/A
1,0.7315190047,154042,GRUPO_1,NO,1,3.44,N/A
4,0.4740006242,154045,GRUPO_1,NO,4,13.97,N/A
2,0.6794080054,154197,GRUPO_1,NO,2,6.32,N/A
3,0.5043664515,154274,GRUPO_1,NO,3,8.34,N/A
2,0.6625547206,157791,GRUPO_5,NO,2,6.32,N/A
4,0.5409529981,153608,GRUPO_2,SI,4,13.97,N/A
6,0.3724924869,153619,GRUPO_2,SI,6,23.86,N/A
2,0.7351234661,159952,GRUPO_2,SI,2,6.32,N/A
3,0.6383028165,159964,GRUPO_2,SI,3,8.34,N/A
3,0.5156046859,154353,GRUPO_5,NO,3,8.34,N/A
2,0.7495973778,159070,GRUPO_4,SI,2,6.32,N/A
5,0.4415187756,158265,GRUPO_2,SI,5,14.2,N/A
4,0.5969173443,152930,GRUPO_2,SI,4,13.97,N/A
4,0.5721672057,156205,GRUPO_2,SI,4,13.97,N/A
5,0.435696334,156067,GRUPO_4,SI,5,14.2,N/A
6,0.3985877358,156332,GRUPO_4,SI,6,23.86,N/A
4,0.5466050198,156442,GRUPO_4,SI,4,13.97,N/A
4,0.5784172453,157011,GRUPO_4,SI,4,13.97,N/A
4,0.597194319,156260,GRUPO_4,SI,4,13.97,N/A
1,0.7257378245,156357,GRUPO_5,NO,1,3.44,N/A
6,0.41183098,155044,GRUPO_2,SI,6,23.86,N/A
3,0.6662175594,147487,GRUPO_2,SI,3,8.34,N/A
2,0.7349848146,147489,GRUPO_2,SI,2,6.32,N/A
4,0.6148229033,147492,GRUPO_2,SI,4,13.97,N/A
1,0.8145328153,159797,GRUPO_2,SI,1,3.44,N/A
4,0.5507815635,159838,GRUPO_2,SI,4,13.97,N/A
6,0.3624726315,147582,GRUPO_2,SI,6,23.86,N/A
3,0.549254863,158221,GRUPO_5,NO,3,8.34,N/A
0,0.8002146035,158360,GRUPO_5,NO,0,1.2,N/A
6,0.3896728948,156737,GRUPO_4,SI,6,23.86,N/A
6,0.3713371467,156745,GRUPO_4,SI,6,23.86,N/A
6,0.3611802866,157270,GRUPO_4,SI,6,23.86,N/A
3,0.6071327054,154859,GRUPO_5,NO,3,8.34,N/A
4,0.5072390739,158901,GRUPO_2,SI,4,13.97,N/A
6,0.3754028057,152162,GRUPO_2,SI,6,23.86,N/A
4,0.54445703,152599,GRUPO_2,SI,4,13.97,N/A
5,0.4628927805,152905,GRUPO_2,SI,5,14.2,N/A
6,0.41183098,153140,GRUPO_2,SI,6,23.86,N/A
3,0.6584600118,143960,GRUPO_2,SI,3,8.34,N/A
3,0.621338216,155983,GRUPO_2,SI,3,8.34,N/A
4,0.5969173443,155985,GRUPO_2,SI,4,13.97,N/A
3,0.6200821692,156207,GRUPO_2,SI,3,8.34,N/A
2,0.7148049677,157523,GRUPO_2,SI,2,6.32,N/A
3,0.5173768237,154231,GRUPO_5,NO,3,8.34,N/A
4,0.5285163923,153583,GRUPO_4,SI,4,13.97,N/A
5,0.4922011576,158669,GRUPO_4,SI,5,14.2,N/A
4,0.5762883666,158697,GRUPO_4,SI,4,13.97,N/A
3,0.5397441076,152567,GRUPO_1,NO,3,8.34,N/A
3,0.6146010555,152908,GRUPO_1,NO,3,8.34,N/A
4,0.4991168138,153392,GRUPO_1,NO,4,13.97,N/A
3,0.626819284,159563,GRUPO_2,SI,3,8.34,N/A
6,0.349354965,151756,GRUPO_4,SI,6,23.86,N/A
4,0.5633618835,151757,GRUPO_4,SI,4,13.97,N/A
4,0.5298574333,152227,GRUPO_2,SI,4,13.97,N/A
1,0.7534819942,147989,GRUPO_2,SI,1,3.44,N/A
3,0.6722207895,147991,GRUPO_2,SI,3,8.34,N/A
5,0.4317586201,153448,GRUPO_2,SI,5,14.2,N/A
4,0.6000943903,158884,GRUPO_4,SI,4,13.97,N/A
2,0.6443610377,155199,GRUPO_1,NO,2,6.32,N/A
2,0.6722379719,155488,GRUPO_1,NO,2,6.32,N/A
5,0.4474482938,151641,GRUPO_4,SI,5,14.2,N/A
6,0.407062208,151885,GRUPO_4,SI,6,23.86,N/A
4,0.6140140422,152362,GRUPO_4,SI,4,13.97,N/A
3,0.5366750189,155410,GRUPO_5,NO,3,8.34,N/A
1,0.7614262967,154279,GRUPO_4,SI,1,3.44,N/A
4,0.5693615467,159680,GRUPO_4,SI,4,13.97,N/A
6,0.3350194243,157439,GRUPO_2,SI,6,23.86,N/A
6,0.3727512523,157440,GRUPO_2,SI,6,23.86,N/A
3,0.6645766849,160450,GRUPO_4,SI,3,8.34,N/A
1,0.7995551858,156833,GRUPO_2,SI,1,3.44,N/A
3,0.694255809,156850,GRUPO_2,SI,3,8.34,N/A
4,0.612802975,156863,GRUPO_2,SI,4,13.97,N/A
4,0.5632402804,152849,GRUPO_2,SI,4,13.97,N/A
4,0.5739297894,153279,GRUPO_2,SI,4,13.97,N/A
4,0.519806084,153307,GRUPO_2,SI,4,13.97,N/A
0,0.8345193216,155337,GRUPO_1,NO,0,1.2,N/A
1,0.7413289765,157928,GRUPO_1,NO,1,3.44,N/A
3,0.5753831836,157929,GRUPO_1,NO,3,8.34,N/A
4,0.4465169123,157931,GRUPO_1,NO,4,13.97,N/A
2,0.6520082682,157945,GRUPO_1,NO,2,6.32,N/A
3,0.5051518516,157979,GRUPO_1,NO,3,8.34,N/A
2,0.6276175956,157982,GRUPO_1,NO,2,6.32,N/A
3,0.6536161229,160392,GRUPO_4,SI,3,8.34,N/A
1,0.8000224606,160577,GRUPO_4,SI,1,3.44,N/A
4,0.5526079848,160668,GRUPO_2,SI,4,13.97,N/A
5,0.4502461877,160671,GRUPO_2,SI,5,14.2,N/A
3,0.6850293575,160674,GRUPO_2,SI,3,8.34,N/A
4,0.5717539852,160675,GRUPO_2,SI,4,13.97,N/A
4,0.5223990037,160728,GRUPO_2,SI,4,13.97,N/A
5,0.4317586201,160761,GRUPO_2,SI,5,14.2,N/A
3,0.6700002557,160829,GRUPO_4,SI,3,8.34,N/A
6,0.3525676008,160689,GRUPO_2,SI,6,23.86,N/A
4,0.5384886686,160687,GRUPO_2,SI,4,13.97,N/A
3,0.6808323692,159941,GRUPO_2,SI,3,8.34,N/A
4,0.5700624958,159943,GRUPO_2,SI,4,13.97,N/A
2,0.7203921539,159946,GRUPO_2,SI,2,6.32,N/A
4,0.5577553423,159949,GRUPO_2,SI,4,13.97,N/A
1,0.7092368549,160653,GRUPO_1,NO,1,3.44,N/A
1,0.7063213283,160878,GRUPO_1,NO,1,3.44,N/A
2,0.6978915955,160879,GRUPO_1,NO,2,6.32,N/A
3,0.6047763012,160876,GRUPO_1,NO,3,8.34,N/A
2,0.6276175956,160882,GRUPO_1,NO,2,6.32,N/A
0,0.8308881064,160909,GRUPO_1,NO,0,1.2,N/A
5,0.4726477891,160563,GRUPO_4,SI,5,14.2,N/A
3,0.5100104262,160899,GRUPO_1,NO,3,8.34,N/A
0,0.7836349995,160953,GRUPO_1,NO,0,1.2,N/A
2,0.7282582564,160917,GRUPO_4,SI,2,6.32,N/A
1,0.7700874547,160881,GRUPO_2,SI,1,3.44,N/A
3,0.5997401915,160526,GRUPO_1,NO,3,8.34,N/A
3,0.6184161198,160683,GRUPO_1,NO,3,8.34,N/A
3,0.6494236059,160751,GRUPO_4,SI,3,8.34,N/A
3,0.6583963162,160752,GRUPO_4,SI,3,8.34,N/A
3,0.6548998037,160758,GRUPO_4,SI,3,8.34,N/A
3,0.620748916,160775,GRUPO_4,SI,3,8.34,N/A
3,0.669827166,160868,GRUPO_2,SI,3,8.34,N/A
3,0.6678626789,160883,GRUPO_2,SI,3,8.34,N/A
2,0.6824597336,160452,GRUPO_1,NO,2,6.32,N/A
1,0.7170601099,160453,GRUPO_1,NO,1,3.44,N/A
5,0.4303860121,160774,GRUPO_4,SI,5,14.2,N/A
2,0.6899288621,160527,GRUPO_1,NO,2,6.32,N/A
5,0.4604033976,160753,GRUPO_4,SI,5,14.2,N/A
4,0.577882326,160793,GRUPO_4,SI,4,13.97,N/A
2,0.7023405626,160409,GRUPO_4,SI,2,6.32,N/A
5,0.4604033976,160417,GRUPO_4,SI,5,14.2,N/A
3,0.6706321569,160747,GRUPO_2,SI,3,8.34,N/A
5,0.4361923429,160997,GRUPO_2,SI,5,14.2,N/A
3,0.6424776703,161000,GRUPO_2,SI,3,8.34,N/A
1,0.76084551,158902,GRUPO_4,SI,1,3.44,N/A
2,0.7295189178,158798,GRUPO_4,SI,2,6.32,N/A
1,0.7762925662,160465,GRUPO_4,SI,1,3.44,N/A
2,0.72262004,160469,GRUPO_4,SI,2,6.32,N/A
5,0.4423647884,156718,GRUPO_2,SI,5,14.2,N/A
2,0.7043269772,158796,GRUPO_4,SI,2,6.32,N/A
4,0.5575308063,158800,GRUPO_4,SI,4,13.97,N/A
3,0.6732478963,159837,GRUPO_2,SI,3,8.34,N/A
1,0.8943200649,160227,GRUPO_2,SI,1,3.44,N/A
3,0.5838350805,161115,GRUPO_1,NO,3,8.34,N/A
2,0.6610965651,161225,GRUPO_1,NO,2,6.32,N/A
4,0.5298574333,161239,GRUPO_2,SI,4,13.97,N/A
3,0.669827166,160794,GRUPO_2,SI,3,8.34,N/A
2,0.7028470342,161083,GRUPO_4,SI,2,6.32,N/A
0,0.8947485283,161049,GRUPO_1,NO,0,1.2,N/A
0,0.8476020442,161060,GRUPO_1,NO,0,1.2,N/A
2,0.6910459686,161080,GRUPO_1,NO,2,6.32,N/A
0,0.853708475,161050,GRUPO_1,NO,0,1.2,N/A
0,0.853708475,161051,GRUPO_1,NO,0,1.2,N/A
0,0.91653439,160581,GRUPO_1,NO,0,1.2,N/A
0,0.9247400631,160582,GRUPO_1,NO,0,1.2,N/A
0,0.8884889524,160991,GRUPO_1,NO,0,1.2,N/A
3,0.6583604381,160528,GRUPO_2,SI,3,8.34,N/A
0,0.7721389472,161087,GRUPO_1,NO,0,1.2,N/A
1,0.8268355662,160813,GRUPO_2,SI,1,3.44,N/A
1,0.7924682962,161213,GRUPO_2,SI,1,3.44,N/A
2,0.6919027924,161249,GRUPO_1,NO,2,6.32,N/A
1,0.8671129175,160613,GRUPO_2,SI,1,3.44,N/A
1,0.7488091368,159870,GRUPO_1,NO,1,3.44,N/A
1,0.7338947569,159951,GRUPO_1,NO,1,3.44,N/A
1,0.7364633921,160501,GRUPO_1,NO,1,3.44,N/A
0,0.8753983024,161111,GRUPO_5,NO,0,1.2,N/A
0,0.8344933744,161144,GRUPO_1,NO,0,1.2,N/A
0,0.8056390548,161222,GRUPO_1,NO,0,1.2,N/A
1,0.7448683048,161227,GRUPO_1,NO,1,3.44,N/A
1,0.7708017652,161375,GRUPO_2,SI,1,3.44,N/A
1,0.7982193307,161506,GRUPO_4,SI,1,3.44,N/A
3,0.6653663485,161524,GRUPO_2,SI,3,8.34,N/A
1,0.752864543,160616,GRUPO_2,SI,1,3.44,N/A
1,0.8794220534,160806,GRUPO_2,SI,1,3.44,N/A
1,0.8268355662,160827,GRUPO_2,SI,1,3.44,N/A
1,0.8794744624,161028,GRUPO_4,SI,1,3.44,N/A
0,0.8069667018,161047,GRUPO_1,NO,0,1.2,N/A
3,0.6914829196,161487,GRUPO_4,SI,3,8.34,N/A
1,0.8533409756,161522,GRUPO_2,SI,1,3.44,N/A
1,0.8623994052,161538,GRUPO_2,SI,1,3.44,N/A
0,0.945608111,161666,GRUPO_5,NO,0,1.2,N/A
1,0.8340527077,161701,GRUPO_4,SI,1,3.44,N/A
1,0.8037485854,160963,GRUPO_4,SI,1,3.44,N/A
1,0.8276098977,160967,GRUPO_4,SI,1,3.44,N/A
0,0.8615231923,160986,GRUPO_5,NO,0,1.2,N/A
1,0.7532483744,161297,GRUPO_4,SI,1,3.44,N/A
2,0.7373976839,140847,GRUPO_2,SI,2,6.32,N/A
2,0.6521818744,160377,GRUPO_1,NO,2,6.32,N/A
2,0.6521818744,160379,GRUPO_1,NO,2,6.32,N/A
0,0.8363501388,160755,GRUPO_1,NO,0,1.2,N/A
1,0.8574803546,160804,GRUPO_2,SI,1,3.44,N/A
1,0.7966649286,161001,GRUPO_2,SI,1,3.44,N/A
0,0.7665396407,161044,GRUPO_1,NO,0,1.2,N/A
0,0.8589530629,161078,GRUPO_1,NO,0,1.2,N/A
0,0.7971459185,161081,GRUPO_1,NO,0,1.2,N/A
0,0.8279630861,161371,GRUPO_1,NO,0,1.2,N/A
0,0.7647932913,161374,GRUPO_1,NO,0,1.2,N/A
0,0.7840199674,161385,GRUPO_1,NO,0,1.2,N/A
0,0.847915822,161386,GRUPO_1,NO,0,1.2,N/A
0,0.9244453711,161387,GRUPO_1,NO,0,1.2,N/A
4,0.6140765252,161392,GRUPO_4,SI,4,13.97,N/A
0,0.8649746726,161440,GRUPO_1,NO,0,1.2,N/A
0,0.8608718259,161443,GRUPO_1,NO,0,1.2,N/A
4,0.5690842431,161523,GRUPO_2,SI,4,13.97,N/A
2,0.7484482739,161545,GRUPO_2,SI,2,6.32,N/A
4,0.5569090422,161577,GRUPO_2,SI,4,13.97,N/A
2,0.6816823955,161619,GRUPO_1,NO,2,6.32,N/A
4,0.5675191181,161621,GRUPO_2,SI,4,13.97,N/A
6,0.41183098,158833,GRUPO_2,SI,6,23.86,N/A
2,0.71718709,159579,GRUPO_2,SI,2,6.32,N/A
4,0.5096716902,160237,GRUPO_2,SI,4,13.97,N/A
4,0.5010009323,160245,GRUPO_2,SI,4,13.97,N/A
4,0.5822426334,160544,GRUPO_2,SI,4,13.97,N/A
6,0.366653946,160719,GRUPO_2,SI,6,23.86,N/A
6,0.3744223043,161045,GRUPO_4,SI,6,23.86,N/A
0,0.7685678845,161445,GRUPO_5,NO,0,1.2,N/A
1,0.740948002,161462,GRUPO_5,NO,1,3.44,N/A
0,0.7946112246,161467,GRUPO_5,NO,0,1.2,N/A
3,0.5611327005,161484,GRUPO_5,NO,3,8.34,N/A
0,0.7590548446,161519,GRUPO_5,NO,0,1.2,N/A
4,0.5313491671,161540,GRUPO_2,SI,4,13.97,N/A
5,0.47390734,161635,GRUPO_2,SI,5,14.2,N/A
3,0.6325399891,160456,GRUPO_4,SI,3,8.34,N/A
0,0.8808724842,161627,GRUPO_5,NO,0,1.2,N/A
3,0.6302936571,161732,GRUPO_2,SI,3,8.34,N/A
5,0.4766396295,161829,GRUPO_4,SI,5,14.2,N/A
5,0.4516408482,160406,GRUPO_4,SI,5,14.2,N/A
5,0.47390734,161202,GRUPO_2,SI,5,14.2,N/A
4,0.5031405652,161989,GRUPO_4,SI,4,13.97,N/A
4,0.5483333516,161178,GRUPO_2,SI,4,13.97,N/A
4,0.5010009323,161394,GRUPO_2,SI,4,13.97,N/A
4,0.5902467817,161591,GRUPO_2,SI,4,13.97,N/A
3,0.6893920948,161987,GRUPO_2,SI,3,8.34,N/A
2,0.7255160341,162184,GRUPO_2,SI,2,6.32,N/A
5,0.4852988116,160410,GRUPO_4,SI,5,14.2,N/A
5,0.4971238766,161706,GRUPO_2,SI,5,14.2,N/A
5,0.4516408482,161711,GRUPO_4,SI,5,14.2,N/A
6,0.4260359718,161747,GRUPO_2,SI,6,23.86,N/A
6,0.41183098,161787,GRUPO_2,SI,6,23.86,N/A
6,0.3544956012,161799,GRUPO_2,SI,6,23.86,N/A
6,0.4224702301,161810,GRUPO_2,SI,6,23.86,N/A
4,0.5537773041,161866,GRUPO_2,SI,4,13.97,N/A
6,0.3434308259,161871,GRUPO_4,SI,6,23.86,N/A
6,0.3874971282,160413,GRUPO_4,SI,6,23.86,N/A
1,0.7049882888,162096,GRUPO_5,NO,1,3.44,N/A
3,0.6672636844,161301,GRUPO_4,SI,3,8.34,N/A
5,0.3483900587,161796,GRUPO_1,NO,5,14.2,N/A
3,0.5424291984,161797,GRUPO_1,NO,3,8.34,N/A
5,0.3948607963,161920,GRUPO_1,NO,5,14.2,N/A
5,0.4886435259,162010,GRUPO_2,SI,5,14.2,N/A
3,0.69382565,162013,GRUPO_2,SI,3,8.34,N/A
